index,prediction
0,20.87629
1,23.111351
2,11.961996
3,24.25815
4,19.827885
7,20.381672
8,20.228361
9,11.06069
11,17.764652
12,-1.3453959
13,8.7534275
14,23.854532
15,17.014454
16,27.237778
17,29.419186
18,22.513672
19,17.016626
20,5.8924265
21,23.384176
22,3.0615513
23,-27.71638
24,-5.8959503
25,-21.892942
26,-29.346807
27,-15.136877
28,6.364732
29,-20.147614
30,-8.980685
31,-6.056027
32,2.5019138
33,-7.9220977
34,-5.62164
35,-0.24536057
36,4.616221
37,9.765761
38,-8.69043
39,1.0045344
40,1.6665909
41,-6.3763895
42,-3.1956615
43,-0.22404654
44,17.740232
46,16.217693
48,17.75018
51,20.993841
53,20.33349
55,16.97816
56,13.675372
57,25.020395
58,25.177652
59,24.223097
60,23.626682
61,29.827545
62,24.26635
63,22.730297
64,26.070465
67,22.730303
68,18.03934
69,26.967154
70,21.688082
75,19.21419
76,22.000122
77,14.572489
78,14.798536
79,23.759163
80,3.6410985
81,15.918503
82,18.413063
83,17.00752
84,19.685133
85,10.114473
86,12.873686
87,10.840154
88,6.5861025
89,23.408945
90,14.849474
91,20.173508
92,21.078691
93,19.3624
94,16.318884
95,15.814138
96,-0.17066781
97,17.708149
98,16.306274
99,-0.46325555
100,-5.7544575
101,-12.450315
102,0.6376926
103,-5.027811
104,-9.286142
105,-18.017384
106,-5.895426
107,-3.8384004
108,-20.086372
109,-25.803635
110,-1.6113455
111,0.39487514
112,-18.005604
113,0.8819005
114,-10.312519
115,-22.59328
116,-14.800438
117,-4.608066
118,-3.0039172
119,0.6033009
121,17.929083
122,15.838493
124,17.55779
128,14.026129
129,11.347612
131,19.97355
132,9.730992
134,22.844166
137,33.754898
138,23.15989
140,24.940702
141,23.924637
143,21.334696
144,20.756329
145,22.557814
146,3.9238422
147,21.34129
151,24.196882
153,19.342266
154,-1.3745704
156,8.997541
160,26.320572
161,19.227102
162,23.637615
164,14.513123
165,20.878057
166,17.929846
169,-8.474577
170,15.521937
171,2.0456882
172,-18.95906
173,2.5054696
174,3.3855717
175,13.882048
176,4.566507
177,-16.319538
178,-8.500243
179,-2.1348724
180,-28.266108
181,1.8290684
182,-16.43275
183,-13.992302
184,-8.06162
185,-7.6330633
186,-23.383326
187,-17.7337
188,-9.9298115
189,-22.64245
190,-18.582745
191,-17.637785
192,-25.047588
193,-16.931
194,-42.49684
195,-22.607695
196,-35.75244
197,-33.113045
198,-36.984093
199,-35.174828
200,-31.865332
201,-37.52519
202,-41.731102
203,-19.323378
204,-38.930073
205,-23.764694
206,-36.357903
207,-36.643486
208,-29.40549
209,-34.60528
210,-31.738506
211,-39.54245
212,-37.871967
